,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4447.179487,4527.179487,4531.282051,4287.179487,4506.153846,4206.666666,4431.282051,4227.179487,4227.692307,4511.282051,4237.435897,4696.410256,3964.615385,4068.717948
1,4442.564102,4521.538461,4526.666666,4278.461538,4501.025641,4203.076923,4424.102564,4228.717948,4228.717948,4508.205128,4222.051282,4690.256410,3959.487180,4061.538461
2,4442.051282,4521.025641,4528.205128,4270.769230,4492.820512,4201.538461,4422.051282,4228.205128,4234.871794,4500.512820,4223.076923,4688.717948,3964.102565,4063.076923
3,4442.564102,4523.076923,4529.743589,4267.692307,4493.333333,4200.512820,4421.538461,4228.717948,4232.307692,4501.025641,4234.358974,4694.871794,3961.538462,4068.717948
4,4438.461538,4520.000000,4526.153846,4262.564102,4490.256410,4199.487179,4412.820512,4223.076923,4223.076923,4500.000000,4234.871794,4691.282051,3951.282052,4065.128205
5,4438.974358,4515.384615,4524.102564,4263.076923,4487.179487,4199.487179,4412.820512,4218.461538,4222.051282,4494.358974,4222.051282,4684.615384,3959.487180,4062.051282
6,4443.076923,4518.974358,4528.717948,4270.769230,4497.435897,4200.512820,4425.128205,4224.615384,4227.692307,4497.948717,4215.897435,4688.717948,3974.871795,4066.666666
7,4444.615384,4525.641025,4532.820512,4269.743589,4508.717948,4206.153846,4430.769230,4227.692307,4234.358974,4511.282051,4227.692307,4695.384615,3972.307693,4068.205128
8,4443.589743,4524.615384,4530.256410,4265.128205,4511.794871,4211.282051,4424.615384,4222.564102,4233.846153,4513.333333,4235.384615,4691.794871,3958.974359,4064.102564
9,4441.538461,4518.974358,4521.025641,4264.615384,4513.333333,4206.153846,4422.564102,4216.923076,4222.564102,4499.487179,4226.153846,4681.538461,3954.871795,4061.538461
10,4441.538461,4521.025641,4519.487179,4267.692307,4515.897435,4200.512820,4425.128205,4216.410256,4218.461538,4493.333333,4212.307692,4678.974358,3960.000000,4063.589743
11,4442.564102,4526.153846,4529.230769,4268.717948,4517.948717,4201.538461,4423.076923,4223.589743,4228.717948,4503.076923,4216.410256,4684.615384,3961.538462,4064.615384
12,4442.564102,4523.076923,4535.384615,4267.179487,4522.051282,4202.564102,4421.025641,4227.692307,4235.897435,4511.282051,4230.256410,4687.179487,3957.435898,4062.564102
13,4442.564102,4523.076923,4536.923076,4268.717948,4522.564102,4203.076923,4421.538461,4223.589743,4232.820512,4507.692307,4231.794871,4686.666666,3961.025642,4064.102564
14,4444.615384,4531.794871,4537.948717,4276.410256,4520.000000,4202.564102,4424.615384,4228.717948,4232.307692,4506.153846,4228.717948,4690.256410,3967.692308,4072.307692
15,4445.641025,4533.846153,4538.461538,4278.461538,4521.538461,4204.102564,4426.153846,4235.897435,4233.333333,4510.769230,4231.794871,4693.846153,3964.102565,4077.435897
16,4446.666666,4526.666666,4539.487179,4268.205128,4522.051282,4210.256410,4428.205128,4232.307692,4236.410256,4516.923076,4235.384615,4692.820512,3961.538462,4075.384615
17,4443.589743,4524.102564,4540.000000,4264.102564,4523.589743,4210.769230,4430.769230,4233.333333,4240.512820,4519.487179,4234.358974,4689.743589,3963.076924,4070.769230
18,4434.358974,4522.564102,4534.358974,4268.717948,4524.615384,4201.538461,4426.153846,4234.358974,4233.846153,4511.282051,4224.615384,4684.615384,3956.923077,4061.538461
19,4430.256410,4521.025641,4530.769230,4268.717948,4518.974358,4196.923076,4421.025641,4227.692307,4224.615384,4502.051282,4211.794871,4681.025641,3954.358975,4057.435897
20,4433.846153,4523.076923,4534.871794,4268.717948,4515.384615,4199.487179,4422.564102,4230.256410,4230.256410,4510.256410,4216.410256,4683.589743,3962.051283,4064.102564
21,4431.794871,4523.589743,4532.820512,4266.666666,4519.487179,4201.538461,4428.205128,4231.282051,4234.871794,4519.487179,4232.820512,4683.589743,3958.461539,4062.051282
22,4425.641025,4519.487179,4526.666666,4261.538461,4521.538461,4201.025641,4428.205128,4223.076923,4223.076923,4510.256410,4226.666666,4676.923076,3950.769231,4053.846153
23,4427.179487,4517.948717,4525.641025,4262.051282,4518.974358,4200.000000,4427.692307,4223.076923,4217.948717,4504.102564,4215.897435,4674.358974,3954.871795,4055.897435
