,AF3,AF4,T7,T8,PZ
0,4283.076923,4270.769230,4269.230769,4264.615384,4273.846153
1,4296.410256,4285.641025,4300.000000,4276.923076,4287.692307
2,4298.974358,4292.307692,4309.743589,4315.897435,4291.282051
3,4288.205128,4281.538461,4288.205128,4316.923076,4277.948717
4,4292.307692,4282.051282,4282.051282,4283.589743,4276.410256
5,4292.820512,4284.615384,4292.820512,4268.717948,4276.923076
6,4293.846153,4287.692307,4301.025641,4294.358974,4276.410256
7,4296.923076,4291.794871,4288.717948,4309.743589,4272.307692
8,4304.102564,4302.051282,4288.717948,4308.717948,4274.358974
9,4306.666666,4301.538461,4294.358974,4292.820512,4282.051282
10,4303.076923,4292.307692,4290.769230,4280.000000,4286.666666
11,4312.820512,4306.666666,4301.538461,4316.410256,4295.384615
12,4312.307692,4309.230769,4300.512820,4333.333333,4290.256410
13,4303.076923,4299.487179,4289.743589,4294.358974,4281.538461
14,4307.692307,4304.615384,4291.282051,4275.384615,4285.641025
15,4318.461538,4309.743589,4303.076923,4289.230769,4293.846153
16,4334.871794,4323.589743,4318.974358,4312.820512,4304.615384
17,4326.153846,4320.512820,4307.179487,4318.461538,4300.512820
18,4306.666666,4300.512820,4284.615384,4291.282051,4286.666666
19,4311.282051,4302.051282,4290.256410,4276.410256,4287.179487
20,4309.230769,4305.128205,4294.871794,4287.179487,4287.179487
21,4302.564102,4298.461538,4288.717948,4297.948717,4282.564102
22,4305.128205,4286.153846,4279.487179,4286.153846,4275.384615
23,4305.641025,4280.000000,4272.820512,4269.743589,4267.179487
24,4301.538461,4289.230769,4280.512820,4261.538461,4270.256410
25,4299.487179,4292.820512,4285.641025,4249.230769,4273.846153
26,4313.333333,4293.846153,4294.358974,4271.282051,4274.358974
27,4318.461538,4296.923076,4295.897435,4291.794871,4276.923076
28,4310.256410,4301.538461,4289.230769,4281.025641,4282.564102
29,4312.820512,4310.256410,4297.435897,4277.948717,4291.282051
30,4305.641025,4296.923076,4290.256410,4261.538461,4282.051282
31,4300.000000,4286.153846,4282.051282,4252.307692,4272.307692
32,4300.512820,4291.282051,4287.179487,4273.333333,4278.461538
33,4295.384615,4291.794871,4292.307692,4284.102564,4282.051282
34,4302.051282,4296.923076,4303.589743,4280.000000,4286.153846
35,4301.538461,4292.820512,4294.358974,4266.153846,4284.615384
36,4288.717948,4283.589743,4277.948717,4265.128205,4275.384615
37,4281.025641,4280.512820,4281.025641,4269.230769,4270.256410
38,4283.589743,4274.358974,4288.205128,4256.410256,4270.256410
39,4294.358974,4274.871794,4289.230769,4257.948717,4276.410256
40,4294.871794,4280.512820,4281.538461,4274.871794,4280.512820
41,4301.025641,4297.435897,4292.307692,4285.641025,4291.282051
42,4308.205128,4303.589743,4302.564102,4281.538461,4296.410256
43,4291.282051,4278.974358,4283.076923,4271.282051,4281.025641
44,4282.051282,4274.358974,4284.102564,4282.564102,4282.051282
45,4288.717948,4288.717948,4300.000000,4297.435897,4292.307692
46,4290.769230,4286.153846,4291.794871,4280.512820,4281.025641
47,4286.153846,4272.820512,4281.025641,4251.282051,4273.333333
48,4273.846153,4259.487179,4284.615384,4260.512820,4276.410256
49,4275.384615,4264.102564,4297.948717,4293.333333,4276.923076
50,4285.128205,4275.897435,4292.307692,4285.641025,4277.435897
51,4295.897435,4287.692307,4280.000000,4265.128205,4284.102564
52,4301.025641,4295.384615,4287.692307,4274.358974,4290.256410
53,4291.282051,4280.000000,4292.307692,4280.512820,4286.153846
54,4295.897435,4276.410256,4294.358974,4285.128205,4287.179487
55,4305.641025,4285.641025,4292.307692,4286.153846,4292.820512
56,4294.358974,4280.000000,4289.230769,4268.205128,4289.230769
57,4286.666666,4280.512820,4293.333333,4265.641025,4290.256410
58,4288.205128,4278.461538,4288.717948,4273.333333,4290.769230
59,4288.205128,4273.333333,4288.205128,4285.128205,4292.820512
60,4277.435897,4270.769230,4284.615384,4290.769230,4291.794871
61,4272.820512,4271.794871,4278.974358,4280.000000,4289.230769
62,4288.205128,4282.051282,4291.282051,4283.076923,4299.487179
63,4283.589743,4276.923076,4294.358974,4285.128205,4298.461538
64,4274.871794,4275.384615,4293.333333,4287.179487,4287.692307
65,4283.589743,4285.641025,4295.384615,4295.384615,4285.128205
66,4293.333333,4292.307692,4295.384615,4283.589743,4287.179487
67,4308.717948,4306.666666,4307.692307,4281.538461,4304.615384
68,4309.230769,4306.666666,4308.205128,4298.974358,4313.846153
69,4301.538461,4298.461538,4301.025641,4303.589743,4307.179487
70,4304.102564,4299.487179,4306.666666,4295.897435,4305.128205
71,4306.153846,4298.974358,4308.205128,4302.051282,4305.641025
72,4299.487179,4292.307692,4301.538461,4300.512820,4298.974358
73,4280.512820,4274.358974,4284.615384,4279.487179,4285.128205
74,4277.948717,4268.205128,4282.564102,4295.384615,4280.000000
75,4280.512820,4262.564102,4288.205128,4306.153846,4276.410256
76,4262.051282,4247.179487,4277.435897,4269.743589,4268.205128
77,4269.230769,4267.692307,4287.179487,4268.717948,4279.487179
78,4289.743589,4285.641025,4296.410256,4296.410256,4290.256410
79,4288.205128,4273.333333,4285.128205,4300.512820,4283.589743
80,4283.076923,4272.307692,4286.666666,4292.307692,4285.641025
81,4282.051282,4277.435897,4295.384615,4290.769230,4290.256410
82,4286.666666,4281.025641,4302.051282,4304.615384,4290.769230
83,4282.564102,4280.512820,4289.743589,4292.307692,4283.589743
84,4273.846153,4274.358974,4276.923076,4269.743589,4276.923076
85,4271.794871,4273.846153,4283.589743,4293.333333,4282.564102
86,4269.743589,4275.897435,4290.769230,4306.153846,4288.205128
87,4283.589743,4287.692307,4299.487179,4290.256410,4295.384615
88,4288.205128,4285.641025,4292.307692,4285.128205,4296.410256
89,4274.358974,4270.256410,4277.435897,4290.769230,4285.128205
90,4273.333333,4271.282051,4279.487179,4291.282051,4281.025641
91,4268.717948,4273.846153,4277.435897,4284.102564,4279.487179
92,4269.743589,4277.435897,4286.153846,4291.794871,4282.564102
93,4277.435897,4277.948717,4293.846153,4294.871794,4283.076923
94,4277.948717,4275.384615,4286.153846,4283.589743,4280.000000
95,4284.615384,4287.179487,4289.230769,4275.897435,4287.692307
96,4285.641025,4289.743589,4291.282051,4267.179487,4289.230769
97,4285.641025,4288.717948,4294.871794,4285.641025,4287.179487
98,4286.666666,4290.256410,4293.333333,4312.307692,4293.333333
99,4283.076923,4282.564102,4285.128205,4305.641025,4289.743589
100,4286.153846,4288.205128,4294.871794,4292.307692,4287.692307
101,4284.615384,4291.794871,4300.512820,4271.282051,4292.307692
102,4285.128205,4288.717948,4301.538461,4268.205128,4294.358974
103,4289.743589,4289.230769,4301.025641,4298.974358,4290.256410
104,4286.153846,4286.666666,4295.384615,4301.538461,4285.641025
105,4292.307692,4292.820512,4305.128205,4288.717948,4295.384615
106,4296.923076,4297.435897,4308.717948,4292.820512,4302.051282
107,4296.923076,4301.538461,4303.589743,4301.025641,4302.051282
108,4298.974358,4308.717948,4306.153846,4303.589743,4304.615384
109,4295.384615,4301.025641,4295.897435,4286.666666,4297.948717
110,4298.461538,4297.435897,4290.769230,4274.871794,4293.333333
111,4287.692307,4291.794871,4292.307692,4292.820512,4292.820512
