,AF3,AF4,T7,T8,PZ
0,4293.846153,4284.102564,4288.717948,4297.435897,4262.564102
1,4293.333333,4281.025641,4289.743589,4299.487179,4258.974358
2,4299.487179,4283.076923,4305.641025,4291.282051,4275.384615
3,4271.282051,4261.538461,4287.179487,4230.256410,4260.512820
4,4277.948717,4279.487179,4287.692307,4228.717948,4258.974358
5,4299.487179,4299.487179,4291.794871,4287.692307,4265.128205
6,4285.641025,4269.743589,4278.461538,4296.923076,4256.923076
7,4302.564102,4285.128205,4306.153846,4298.974358,4278.461538
8,4305.128205,4304.615384,4308.717948,4279.487179,4283.076923
9,4300.512820,4306.153846,4305.641025,4269.743589,4284.615384
10,4308.717948,4301.025641,4312.820512,4284.615384,4286.666666
11,4299.487179,4277.948717,4292.820512,4288.205128,4267.692307
12,4303.589743,4287.179487,4305.128205,4312.820512,4274.358974
13,4293.333333,4288.717948,4315.384615,4291.794871,4275.384615
14,4296.410256,4289.230769,4311.282051,4254.871794,4277.948717
15,4310.769230,4297.948717,4305.641025,4274.871794,4283.076923
16,4293.333333,4286.153846,4290.256410,4298.461538,4269.230769
17,4298.461538,4296.923076,4298.974358,4308.717948,4280.000000
18,4292.307692,4289.230769,4294.871794,4268.205128,4276.923076
19,4288.717948,4282.564102,4301.025641,4249.743589,4274.358974
20,4303.076923,4300.000000,4313.333333,4289.743589,4287.179487
21,4284.615384,4283.589743,4281.025641,4287.179487,4269.230769
22,4292.820512,4287.692307,4291.282051,4290.769230,4272.820512
23,4300.000000,4292.307692,4313.333333,4299.487179,4282.564102
24,4291.794871,4289.230769,4303.076923,4284.102564,4283.589743
25,4294.871794,4310.256410,4295.384615,4275.384615,4291.282051
26,4276.923076,4294.358974,4276.923076,4262.564102,4272.820512
27,4285.128205,4278.461538,4292.820512,4288.205128,4274.871794
28,4289.230769,4274.358974,4297.435897,4300.000000,4281.025641
29,4280.512820,4284.102564,4295.384615,4274.358974,4281.025641
30,4301.538461,4315.897435,4322.051282,4276.410256,4295.384615
31,4296.410256,4294.358974,4296.923076,4272.820512,4276.410256
32,4306.153846,4279.487179,4285.641025,4290.769230,4275.384615
33,4314.358974,4294.358974,4295.897435,4305.128205,4284.102564
34,4292.307692,4300.512820,4290.256410,4278.461538,4269.230769
35,4301.025641,4306.153846,4311.282051,4276.923076,4277.948717
36,4297.948717,4273.846153,4303.589743,4271.794871,4275.384615
37,4299.487179,4273.333333,4288.717948,4276.923076,4272.820512
38,4304.615384,4302.564102,4282.051282,4278.974358,4266.666666
39,4296.410256,4298.974358,4284.102564,4257.948717,4259.487179
40,4309.230769,4294.358974,4313.333333,4266.153846,4278.461538
41,4298.461538,4272.307692,4288.717948,4258.974358,4265.128205
42,4302.051282,4280.000000,4267.179487,4276.923076,4258.974358
43,4320.000000,4302.564102,4291.282051,4305.128205,4274.871794
44,4305.641025,4287.692307,4309.230769,4300.512820,4277.435897
45,4301.538461,4284.615384,4317.435897,4303.589743,4290.769230
46,4285.641025,4268.717948,4284.102564,4246.153846,4282.051282
47,4282.564102,4268.205128,4271.282051,4220.000000,4275.384615
48,4293.846153,4285.641025,4292.820512,4282.564102,4283.589743
49,4282.564102,4269.230769,4290.256410,4296.410256,4274.358974
50,4300.000000,4275.384615,4309.743589,4299.487179,4289.230769
51,4298.974358,4277.435897,4308.717948,4294.358974,4288.205128
52,4292.820512,4284.615384,4291.282051,4254.358974,4280.000000
