,AF3,AF4,T7,T8,PZ
0,4327.692307,4309.743589,4296.410256,4313.846153,4302.564102
1,4324.102564,4306.153846,4293.846153,4307.692307,4302.564102
2,4317.435897,4298.461538,4289.743589,4286.666666,4296.410256
3,4313.333333,4288.205128,4281.538461,4279.487179,4281.538461
4,4316.410256,4290.769230,4289.230769,4265.128205,4281.025641
5,4310.256410,4289.743589,4288.205128,4255.384615,4292.307692
6,4311.282051,4287.692307,4287.692307,4293.333333,4300.512820
7,4317.948717,4288.717948,4303.076923,4322.051282,4303.076923
8,4315.897435,4284.102564,4300.512820,4307.179487,4300.512820
9,4321.538461,4287.692307,4289.230769,4297.435897,4299.487179
10,4318.461538,4289.230769,4286.666666,4273.846153,4292.820512
11,4313.333333,4289.230769,4296.410256,4263.076923,4289.230769
12,4327.179487,4302.564102,4306.666666,4304.102564,4301.538461
13,4332.307692,4305.128205,4303.076923,4307.179487,4305.128205
14,4325.641025,4294.358974,4295.897435,4275.897435,4293.846153
15,4324.102564,4293.846153,4289.230769,4281.025641,4289.743589
16,4328.717948,4303.076923,4296.923076,4297.948717,4295.384615
17,4332.820512,4305.128205,4306.666666,4285.641025,4296.923076
18,4331.794871,4300.512820,4297.435897,4276.923076,4293.846153
19,4328.205128,4304.102564,4294.871794,4302.051282,4297.435897
20,4323.076923,4300.512820,4296.410256,4300.000000,4301.025641
21,4330.256410,4296.923076,4290.769230,4282.051282,4300.512820
22,4333.846153,4299.487179,4290.256410,4300.000000,4303.076923
23,4316.410256,4288.717948,4290.769230,4291.282051,4302.051282
24,4310.769230,4282.051282,4294.358974,4259.487179,4303.076923
25,4317.948717,4285.128205,4295.384615,4278.974358,4308.717948
26,4325.128205,4289.743589,4292.307692,4314.871794,4307.179487
27,4334.871794,4296.923076,4293.846153,4300.000000,4302.564102
28,4332.307692,4290.256410,4294.358974,4272.307692,4300.512820
29,4327.692307,4285.641025,4298.461538,4275.384615,4302.051282
30,4330.256410,4292.307692,4295.897435,4278.461538,4297.435897
31,4326.666666,4293.846153,4282.564102,4278.461538,4290.769230
32,4325.641025,4292.820512,4280.512820,4292.820512,4295.897435
33,4323.589743,4289.230769,4287.179487,4291.794871,4298.974358
34,4316.923076,4286.153846,4295.384615,4291.282051,4297.435897
35,4317.948717,4287.692307,4294.871794,4296.410256,4302.051282
36,4331.282051,4291.282051,4287.692307,4277.435897,4306.666666
37,4341.025641,4297.435897,4297.948717,4280.512820,4306.666666
38,4330.769230,4288.205128,4295.897435,4309.230769,4301.025641
39,4325.128205,4284.102564,4285.641025,4322.564102,4297.948717
40,4331.282051,4294.358974,4289.743589,4302.051282,4300.512820
41,4328.205128,4291.794871,4294.358974,4276.923076,4295.897435
42,4325.128205,4281.538461,4296.923076,4276.923076,4287.692307
43,4320.512820,4275.384615,4288.717948,4265.641025,4285.641025
44,4324.102564,4285.128205,4284.615384,4272.307692,4297.435897
45,4337.948717,4297.948717,4290.769230,4312.820512,4311.282051
46,4340.000000,4298.974358,4293.333333,4320.000000,4310.769230
47,4340.000000,4302.564102,4300.000000,4300.512820,4310.256410
48,4333.846153,4293.846153,4298.974358,4293.846153,4305.128205
49,4326.666666,4283.589743,4291.794871,4291.794871,4294.871794
50,4328.717948,4287.179487,4286.666666,4276.923076,4292.307692
51,4321.538461,4277.435897,4285.128205,4269.230769,4289.230769
52,4311.282051,4261.538461,4294.358974,4273.333333,4287.179487
53,4305.641025,4260.000000,4292.820512,4257.435897,4289.230769
54,4311.794871,4270.256410,4291.794871,4254.358974,4293.333333
55,4318.974358,4274.871794,4301.025641,4287.179487,4293.333333
56,4308.717948,4265.641025,4286.666666,4298.974358,4286.666666
57,4310.769230,4267.692307,4274.358974,4280.000000,4290.769230
58,4322.564102,4278.974358,4284.615384,4268.717948,4296.923076
59,4323.589743,4287.179487,4295.897435,4286.153846,4297.948717
60,4328.205128,4293.333333,4300.512820,4297.948717,4304.615384
61,4326.666666,4285.128205,4292.307692,4275.897435,4304.615384
62,4318.461538,4281.538461,4285.641025,4285.128205,4297.948717
63,4314.871794,4290.769230,4284.615384,4301.025641,4301.025641
64,4321.538461,4292.820512,4291.282051,4273.333333,4309.743589
65,4329.743589,4291.794871,4305.641025,4272.820512,4311.794871
66,4322.051282,4288.205128,4301.538461,4288.717948,4301.538461
67,4319.487179,4288.205128,4293.333333,4279.487179,4289.230769
68,4321.025641,4287.179487,4289.743589,4283.076923,4286.666666
69,4314.358974,4281.025641,4283.076923,4300.512820,4291.282051
70,4311.282051,4280.000000,4286.666666,4300.000000,4289.230769
71,4304.102564,4271.794871,4289.743589,4279.487179,4283.076923
72,4301.538461,4266.153846,4289.743589,4260.000000,4284.615384
73,4311.282051,4273.846153,4289.230769,4244.102564,4287.692307
74,4325.641025,4286.153846,4289.230769,4251.794871,4293.333333
75,4334.358974,4301.025641,4292.307692,4282.564102,4301.025641
76,4320.000000,4298.974358,4285.128205,4296.410256,4292.820512
77,4313.846153,4291.282051,4285.641025,4289.230769,4283.589743
78,4329.230769,4299.487179,4298.974358,4273.846153,4293.846153
79,4337.435897,4310.256410,4302.564102,4266.666666,4301.538461
