,AF3,AF4,T7,T8,PZ
0,4260.000000,4263.076923,4284.615384,4322.564102,4278.461538
1,4264.615384,4266.666666,4302.051282,4312.820512,4254.871794
2,4253.333333,4256.410256,4281.538461,4285.128205,4294.871794
3,4257.948717,4257.948717,4275.897435,4312.820512,4253.333333
4,4265.128205,4262.051282,4294.358974,4318.974358,4273.333333
5,4274.871794,4280.000000,4310.769230,4307.692307,4306.153846
6,4274.358974,4289.743589,4301.025641,4324.102564,4264.102564
7,4257.948717,4266.666666,4276.410256,4318.974358,4284.615384
8,4267.692307,4264.102564,4286.153846,4300.512820,4254.358974
9,4270.256410,4267.692307,4293.846153,4282.051282,4270.256410
10,4266.666666,4268.205128,4293.846153,4295.897435,4288.205128
11,4276.923076,4269.743589,4298.461538,4313.333333,4235.384615
12,4270.769230,4262.564102,4288.205128,4283.076923,4278.974358
13,4272.307692,4269.743589,4293.846153,4272.307692,4258.974358
14,4267.179487,4258.461538,4296.923076,4276.923076,4241.538461
15,4254.358974,4244.102564,4291.794871,4281.025641,4265.641025
16,4253.333333,4262.051282,4288.717948,4296.410256,4226.153846
17,4255.897435,4272.820512,4283.589743,4286.153846,4268.717948
18,4280.512820,4278.461538,4313.333333,4270.769230,4270.256410
19,4280.000000,4274.871794,4316.410256,4276.923076,4261.025641
20,4265.641025,4272.820512,4290.256410,4307.692307,4287.179487
21,4273.333333,4274.358974,4293.333333,4330.256410,4246.153846
22,4262.051282,4260.512820,4292.820512,4309.230769,4277.435897
23,4262.564102,4272.820512,4300.000000,4291.794871,4269.743589
24,4273.333333,4278.461538,4301.538461,4279.487179,4253.846153
25,4274.358974,4260.512820,4292.820512,4288.717948,4287.692307
26,4272.820512,4271.282051,4296.923076,4333.333333,4245.128205
27,4252.820512,4271.282051,4280.000000,4312.820512,4267.692307
28,4257.948717,4257.948717,4289.743589,4264.615384,4261.025641
29,4273.333333,4256.923076,4310.769230,4268.717948,4238.974358
30,4265.641025,4259.487179,4293.333333,4298.974358,4286.666666
31,4261.538461,4258.461538,4283.076923,4314.358974,4237.435897
32,4248.717948,4235.897435,4288.205128,4285.641025,4250.256410
33,4249.743589,4237.948717,4302.051282,4278.974358,4267.179487
34,4258.974358,4257.948717,4295.384615,4291.282051,4232.820512
35,4251.794871,4246.666666,4282.564102,4283.076923,4271.794871
36,4253.846153,4239.487179,4297.435897,4287.692307,4246.153846
37,4247.179487,4234.358974,4286.153846,4268.205128,4251.794871
38,4249.743589,4237.435897,4285.641025,4258.461538,4263.589743
39,4260.000000,4246.666666,4308.717948,4277.948717,4243.589743
40,4260.000000,4258.974358,4308.717948,4291.794871,4292.307692
41,4269.743589,4282.564102,4307.692307,4303.076923,4258.974358
42,4263.076923,4275.897435,4301.538461,4277.948717,4267.179487
43,4261.538461,4271.282051,4303.076923,4267.692307,4292.307692
44,4260.000000,4283.589743,4303.076923,4300.512820,4241.538461
45,4241.025641,4280.000000,4294.358974,4305.128205,4275.897435
46,4254.871794,4293.333333,4315.897435,4282.051282,4269.743589
47,4262.564102,4299.487179,4310.256410,4262.051282,4279.487179
48,4250.256410,4292.307692,4292.820512,4280.000000,4293.333333
49,4250.256410,4297.948717,4308.205128,4312.307692,4240.512820
50,4251.282051,4303.589743,4309.743589,4308.205128,4285.641025
51,4264.102564,4317.435897,4315.897435,4304.615384,4275.897435
52,4260.512820,4305.128205,4315.384615,4288.205128,4256.923076
53,4248.205128,4289.743589,4305.641025,4261.025641,4286.153846
54,4253.333333,4303.589743,4304.615384,4270.256410,4248.205128
55,4246.666666,4295.897435,4291.794871,4289.230769,4275.384615
56,4250.256410,4292.820512,4300.512820,4301.025641,4265.641025
57,4250.256410,4299.487179,4309.743589,4283.589743,4256.410256
58,4243.589743,4298.461538,4305.128205,4269.743589,4296.923076
59,4259.487179,4306.666666,4306.666666,4293.846153,4256.923076
60,4257.435897,4290.769230,4293.846153,4297.948717,4290.256410
61,4250.256410,4280.512820,4296.410256,4293.846153,4294.871794
62,4243.589743,4287.179487,4298.461538,4275.897435,4266.153846
63,4242.564102,4276.923076,4290.256410,4263.076923,4300.000000
64,4260.512820,4269.230769,4295.384615,4294.871794,4262.564102
65,4252.307692,4265.128205,4289.743589,4295.384615,4285.641025
66,4246.153846,4269.743589,4289.230769,4273.846153,4285.641025
67,4249.743589,4267.179487,4288.717948,4255.384615,4248.717948
68,4250.256410,4260.000000,4292.307692,4250.256410,4294.358974
69,4259.487179,4267.179487,4308.205128,4291.282051,4261.025641
70,4244.615384,4261.538461,4292.820512,4300.000000,4272.307692
71,4241.538461,4263.589743,4284.615384,4268.205128,4284.615384
72,4251.794871,4266.666666,4295.384615,4266.666666,4248.717948
73,4237.948717,4255.897435,4298.974358,4275.384615,4298.974358
74,4238.974358,4265.128205,4313.846153,4276.923076,4274.358974
75,4240.000000,4261.025641,4295.897435,4270.256410,4267.179487
76,4242.051282,4257.435897,4285.641025,4274.871794,4283.589743
77,4247.179487,4268.205128,4302.564102,4265.128205,4254.871794
78,4239.487179,4266.153846,4286.153846,4231.282051,4285.641025
79,4254.358974,4281.025641,4295.384615,4250.769230,4254.358974
80,4262.051282,4283.589743,4318.461538,4284.615384,4265.641025
81,4252.820512,4274.871794,4308.717948,4270.769230,4290.769230
82,4250.769230,4272.307692,4289.230769,4241.025641,4234.358974
83,4247.179487,4253.846153,4278.974358,4240.512820,4265.641025
84,4253.846153,4263.589743,4298.974358,4278.974358,4254.871794
85,4250.256410,4280.000000,4296.923076,4268.205128,4244.615384
86,4250.256410,4271.282051,4286.666666,4237.948717,4263.076923
87,4257.948717,4266.153846,4293.846153,4244.615384,4218.974358
88,4245.128205,4265.641025,4279.487179,4243.589743,4262.051282
89,4263.076923,4279.487179,4281.538461,4268.205128,4256.923076
90,4284.615384,4281.025641,4303.076923,4274.871794,4249.230769
91,4276.923076,4275.384615,4317.435897,4240.000000,4299.487179
92,4270.769230,4281.538461,4303.076923,4252.307692,4247.692307
93,4265.128205,4271.282051,4277.948717,4281.538461,4261.025641
94,4275.384615,4274.358974,4297.435897,4270.769230,4265.128205
95,4264.615384,4281.538461,4302.564102,4238.974358,4237.435897
96,4248.717948,4274.358974,4289.230769,4241.025641,4262.051282
97,4263.589743,4268.205128,4300.000000,4272.820512,4230.256410
98,4258.974358,4259.487179,4290.769230,4272.307692,4264.102564
99,4267.179487,4283.076923,4297.948717,4265.128205,4271.282051
100,4290.769230,4301.538461,4316.410256,4268.717948,4245.641025
101,4292.307692,4293.333333,4305.641025,4280.000000,4287.179487
102,4291.282051,4297.435897,4308.205128,4291.794871,4248.205128
103,4277.435897,4277.948717,4305.128205,4259.487179,4260.000000
104,4278.974358,4271.282051,4301.025641,4250.256410,4270.769230
105,4284.615384,4291.282051,4310.256410,4274.871794,4242.051282
106,4270.769230,4280.000000,4309.743589,4268.717948,4281.025641
107,4283.076923,4276.923076,4314.871794,4266.666666,4247.179487
108,4287.179487,4286.666666,4306.666666,4253.333333,4264.102564
109,4271.794871,4285.128205,4300.512820,4252.307692,4277.948717
110,4270.256410,4281.025641,4306.666666,4269.230769,4232.307692
111,4274.871794,4286.153846,4304.615384,4262.051282,4281.538461
112,4285.641025,4298.461538,4308.717948,4268.717948,4251.282051
113,4281.538461,4287.692307,4300.512820,4251.282051,4242.051282
114,4282.564102,4283.589743,4298.461538,4231.282051,4281.538461
115,4293.333333,4292.820512,4307.179487,4273.846153,4247.179487
116,4290.256410,4290.256410,4303.076923,4298.974358,4275.384615
117,4295.897435,4299.487179,4318.461538,4276.410256,4265.641025
118,4283.076923,4291.282051,4313.333333,4265.128205,4264.102564
119,4269.230769,4275.384615,4300.000000,4277.948717,4277.948717
120,4276.410256,4274.871794,4316.410256,4262.564102,4235.384615
121,4270.769230,4269.743589,4314.871794,4233.846153,4279.487179
122,4273.846153,4281.538461,4307.692307,4263.589743,4266.666666
123,4254.871794,4277.435897,4294.358974,4269.230769,4246.153846
124,4218.461538,4263.076923,4291.282051,4242.051282,4274.358974
125,4215.897435,4269.743589,4304.102564,4258.461538,4225.641025
126,4214.871794,4261.025641,4294.358974,4262.564102,4261.025641
127,4214.358974,4265.641025,4296.923076,4254.358974,4264.102564
128,4209.743589,4280.512820,4297.435897,4245.641025,4234.871794
129,4213.333333,4277.948717,4289.230769,4252.820512,4267.692307
130,4233.333333,4277.948717,4302.564102,4274.358974,4229.743589
