,AF3,AF4,T7,T8,PZ
0,4283.076923,4271.282051,4257.435897,4179.487179,4183.589743
1,4293.333333,4273.846153,4256.923076,4190.769230,4176.923076
2,4312.307692,4292.307692,4258.461538,4202.564102,4185.641025
3,4302.564102,4274.358974,4245.641025,4193.333333,4176.923076
4,4315.384615,4288.717948,4285.128205,4223.589743,4200.000000
5,4294.871794,4287.179487,4287.692307,4185.128205,4194.358974
6,4286.666666,4284.102564,4269.743589,4165.128205,4181.025641
7,4318.974358,4304.615384,4270.256410,4233.846153,4197.435897
8,4297.435897,4272.820512,4246.153846,4217.948717,4175.897435
9,4293.846153,4267.179487,4261.538461,4191.794871,4172.307692
10,4289.743589,4272.820512,4267.692307,4203.589743,4177.435897
11,4278.974358,4259.487179,4257.948717,4193.846153,4175.897435
12,4291.794871,4267.179487,4275.384615,4192.307692,4189.230769
13,4276.923076,4268.717948,4267.179487,4189.743589,4186.153846
14,4284.102564,4283.589743,4271.282051,4206.666666,4201.025641
15,4282.051282,4270.256410,4262.051282,4204.102564,4192.307692
16,4269.743589,4263.589743,4251.282051,4192.307692,4180.000000
17,4294.358974,4292.820512,4278.461538,4193.333333,4202.564102
18,4290.769230,4264.102564,4265.641025,4155.897435,4184.615384
19,4297.435897,4269.743589,4271.282051,4186.666666,4188.717948
20,4292.307692,4284.102564,4282.564102,4220.000000,4196.923076
21,4271.794871,4244.102564,4249.230769,4166.153846,4170.256410
22,4292.307692,4246.666666,4243.076923,4162.564102,4175.384615
23,4278.974358,4256.923076,4245.128205,4184.102564,4177.948717
24,4282.564102,4272.307692,4265.641025,4192.820512,4191.282051
25,4300.000000,4273.846153,4275.384615,4201.025641,4196.923076
26,4280.512820,4240.000000,4265.128205,4190.769230,4174.871794
27,4291.794871,4248.717948,4283.589743,4191.794871,4183.076923
28,4291.794871,4258.461538,4266.666666,4182.051282,4184.615384
29,4296.410256,4270.256410,4268.717948,4189.743589,4197.435897
30,4293.846153,4267.179487,4276.923076,4186.666666,4198.974358
31,4265.641025,4237.948717,4251.794871,4151.794871,4168.717948
32,4289.743589,4263.076923,4277.948717,4180.512820,4186.666666
33,4297.948717,4272.307692,4274.358974,4200.512820,4190.769230
34,4294.358974,4263.589743,4261.025641,4204.102564,4185.641025
35,4306.153846,4265.641025,4291.794871,4203.076923,4194.358974
36,4294.871794,4263.589743,4286.666666,4176.923076,4189.743589
37,4303.076923,4293.333333,4281.538461,4194.358974,4208.205128
38,4291.794871,4270.256410,4275.384615,4187.179487,4194.871794
39,4281.025641,4238.461538,4270.256410,4186.153846,4173.333333
40,4294.358974,4266.153846,4265.128205,4214.871794,4181.025641
41,4292.820512,4267.179487,4255.384615,4182.051282,4177.435897
42,4307.692307,4263.589743,4292.307692,4169.743589,4190.769230
43,4288.717948,4248.205128,4285.641025,4185.128205,4176.923076
44,4278.974358,4245.641025,4256.410256,4200.512820,4164.615384
45,4310.769230,4271.794871,4275.897435,4212.820512,4191.794871
46,4294.871794,4251.794871,4276.410256,4183.076923,4184.102564
47,4295.897435,4251.794871,4287.692307,4182.051282,4183.076923
48,4298.461538,4251.794871,4285.641025,4187.179487,4188.717948
49,4289.230769,4242.564102,4269.743589,4193.333333,4189.743589
50,4304.615384,4265.128205,4292.307692,4220.512820,4208.717948
51,4291.282051,4251.794871,4286.153846,4192.307692,4196.923076
52,4306.153846,4249.743589,4276.410256,4199.487179,4198.974358
53,4310.256410,4246.153846,4262.051282,4215.384615,4193.846153
54,4278.461538,4226.153846,4257.435897,4167.179487,4175.897435
55,4294.358974,4247.692307,4292.307692,4174.871794,4202.051282
56,4291.282051,4244.102564,4274.358974,4199.487179,4201.538461
57,4284.102564,4242.564102,4275.384615,4195.897435,4201.025641
58,4288.205128,4252.820512,4295.384615,4195.897435,4213.333333
59,4283.076923,4246.153846,4272.820512,4198.974358,4208.717948
60,4298.974358,4257.435897,4280.000000,4196.923076,4217.948717
61,4275.897435,4232.820512,4275.384615,4159.487179,4196.923076
62,4270.256410,4237.435897,4271.282051,4185.641025,4197.435897
63,4295.897435,4272.307692,4281.538461,4224.102564,4213.333333
64,4294.871794,4254.871794,4278.974358,4190.256410,4198.974358
65,4313.333333,4260.000000,4286.153846,4196.923076,4212.820512
66,4297.948717,4252.820512,4259.487179,4190.256410,4202.051282
67,4278.461538,4237.948717,4267.692307,4169.743589,4190.769230
68,4287.692307,4246.153846,4291.794871,4184.615384,4201.538461
69,4276.410256,4244.102564,4261.025641,4184.102564,4191.282051
70,4289.743589,4268.717948,4280.000000,4204.615384,4209.230769
71,4279.487179,4257.948717,4281.025641,4198.974358,4201.025641
72,4270.256410,4235.384615,4243.076923,4184.102564,4177.948717
73,4291.794871,4251.794871,4254.871794,4199.487179,4189.230769
74,4277.435897,4241.538461,4268.717948,4171.794871,4182.051282
75,4289.230769,4247.692307,4285.641025,4168.717948,4187.692307
76,4296.410256,4250.769230,4273.846153,4194.871794,4187.179487
77,4281.025641,4252.307692,4256.923076,4205.641025,4186.666666
78,4282.564102,4260.000000,4268.205128,4209.230769,4200.512820
79,4272.307692,4232.307692,4253.846153,4179.487179,4182.051282
80,4289.230769,4248.205128,4268.717948,4173.333333,4189.230769
