,AF3,AF4,T7,T8,PZ
0,4294.871794,4302.564102,4305.641025,4289.743589,4295.897435
1,4295.384615,4304.615384,4303.076923,4313.846153,4297.948717
2,4295.897435,4311.794871,4298.974358,4303.589743,4301.025641
3,4292.307692,4313.333333,4302.051282,4291.794871,4302.051282
4,4285.128205,4296.923076,4299.487179,4308.717948,4295.897435
5,4283.076923,4287.692307,4300.000000,4310.769230,4297.948717
6,4280.512820,4289.743589,4300.512820,4289.743589,4295.384615
7,4284.615384,4304.102564,4304.102564,4295.384615,4291.794871
8,4285.641025,4303.589743,4293.846153,4298.461538,4289.743589
9,4282.564102,4287.179487,4282.564102,4292.307692,4286.153846
10,4288.205128,4296.410256,4294.358974,4312.307692,4289.743589
11,4284.102564,4302.564102,4290.769230,4297.948717,4288.717948
12,4286.153846,4301.538461,4288.205128,4285.128205,4290.769230
13,4291.282051,4300.512820,4296.410256,4315.384615,4290.256410
14,4276.410256,4284.102564,4290.769230,4307.692307,4276.410256
15,4275.897435,4283.076923,4294.871794,4284.102564,4275.897435
16,4282.564102,4292.820512,4294.871794,4291.794871,4279.487179
17,4283.076923,4299.487179,4290.256410,4304.615384,4284.102564
18,4285.641025,4303.076923,4294.358974,4295.384615,4294.358974
19,4283.589743,4293.333333,4291.794871,4286.153846,4290.256410
20,4280.000000,4287.692307,4291.794871,4312.820512,4286.666666
21,4268.717948,4283.589743,4290.256410,4328.205128,4284.615384
22,4269.230769,4282.051282,4290.256410,4301.025641,4280.512820
23,4284.615384,4287.179487,4297.435897,4276.923076,4283.076923
24,4284.102564,4285.128205,4292.820512,4277.435897,4281.025641
25,4277.948717,4288.205128,4289.743589,4287.692307,4280.000000
26,4274.871794,4291.794871,4288.717948,4290.769230,4279.487179
27,4278.974358,4292.307692,4292.307692,4294.358974,4278.974358
28,4283.589743,4288.717948,4296.410256,4300.512820,4282.051282
29,4272.307692,4279.487179,4283.589743,4298.461538,4278.974358
30,4278.461538,4286.153846,4288.205128,4297.948717,4284.102564
31,4294.871794,4297.435897,4297.435897,4285.128205,4297.948717
32,4289.230769,4295.384615,4288.205128,4264.615384,4297.435897
33,4283.589743,4290.769230,4282.051282,4273.333333,4289.743589
34,4284.102564,4286.666666,4281.538461,4300.000000,4286.666666
35,4286.153846,4296.410256,4291.794871,4312.307692,4295.897435
36,4278.461538,4291.794871,4291.794871,4282.051282,4293.846153
37,4275.384615,4273.846153,4283.589743,4261.538461,4283.589743
38,4287.692307,4278.974358,4288.717948,4290.256410,4286.666666
39,4285.128205,4281.538461,4284.102564,4288.205128,4278.974358
40,4287.179487,4284.102564,4284.102564,4263.589743,4276.923076
41,4297.948717,4289.230769,4289.230769,4281.538461,4287.179487
42,4290.256410,4285.128205,4285.641025,4310.769230,4283.589743
43,4287.179487,4286.153846,4289.230769,4313.333333,4282.051282
44,4294.358974,4288.205128,4295.384615,4303.589743,4287.692307
45,4301.025641,4296.923076,4300.000000,4313.846153,4292.820512
46,4294.871794,4297.948717,4295.897435,4299.487179,4293.846153
47,4284.102564,4281.025641,4283.589743,4262.051282,4291.282051
48,4289.743589,4282.564102,4293.333333,4291.794871,4296.410256
49,4290.769230,4287.179487,4303.076923,4327.692307,4296.410256
50,4291.794871,4281.538461,4302.564102,4297.948717,4291.282051
