,AF3,AF4,T7,T8,PZ
0,4291.282051,4292.820512,4279.487179,4317.948717,4265.128205
1,4292.820512,4281.538461,4277.435897,4282.051282,4270.256410
2,4304.615384,4269.230769,4277.948717,4258.974358,4273.333333
3,4295.897435,4273.846153,4278.461538,4285.128205,4269.743589
4,4288.717948,4296.923076,4270.769230,4305.641025,4264.615384
5,4291.794871,4296.923076,4270.256410,4281.025641,4261.025641
6,4288.717948,4267.179487,4272.307692,4255.384615,4258.461538
7,4297.948717,4269.230769,4273.846153,4260.000000,4265.641025
8,4298.974358,4290.256410,4266.666666,4257.948717,4266.666666
9,4289.230769,4285.641025,4264.102564,4264.615384,4266.153846
10,4292.307692,4277.948717,4275.384615,4301.025641,4272.307692
11,4307.179487,4285.641025,4292.307692,4309.743589,4272.307692
12,4317.948717,4280.000000,4291.794871,4262.051282,4269.230769
13,4296.923076,4262.564102,4262.051282,4216.923076,4264.102564
14,4280.000000,4267.179487,4269.743589,4264.615384,4266.153846
15,4294.871794,4279.487179,4295.897435,4340.000000,4267.692307
16,4303.589743,4273.846153,4276.410256,4290.769230,4259.487179
17,4301.025641,4272.307692,4265.641025,4222.564102,4259.487179
18,4297.948717,4274.358974,4274.358974,4263.589743,4270.256410
19,4301.025641,4281.025641,4285.641025,4328.205128,4277.435897
20,4307.692307,4294.871794,4292.307692,4326.153846,4270.769230
21,4309.743589,4288.717948,4277.948717,4267.692307,4261.538461
22,4310.769230,4278.461538,4279.487179,4242.564102,4270.769230
23,4295.384615,4267.179487,4280.512820,4269.743589,4273.846153
24,4286.153846,4254.358974,4268.205128,4299.487179,4261.538461
25,4295.384615,4257.948717,4270.256410,4296.923076,4255.897435
26,4288.205128,4267.179487,4263.076923,4254.871794,4253.333333
27,4277.948717,4263.076923,4259.487179,4245.641025,4243.076923
28,4271.282051,4232.307692,4273.846153,4266.153846,4230.769230
29,4267.179487,4226.153846,4269.743589,4276.410256,4232.307692
30,4281.538461,4262.051282,4249.743589,4285.128205,4241.538461
31,4288.717948,4272.820512,4246.666666,4258.974358,4247.692307
32,4282.564102,4250.769230,4280.000000,4243.589743,4257.435897
33,4281.025641,4235.384615,4289.230769,4265.641025,4259.487179
34,4284.102564,4250.256410,4246.666666,4281.538461,4249.230769
35,4290.256410,4283.076923,4235.384615,4285.128205,4248.205128
36,4286.666666,4287.179487,4271.794871,4284.102564,4255.384615
37,4286.153846,4256.410256,4297.948717,4272.820512,4255.384615
38,4280.512820,4228.205128,4271.794871,4244.615384,4246.153846
39,4273.333333,4236.410256,4237.948717,4250.769230,4242.564102
40,4283.076923,4269.743589,4261.025641,4284.102564,4255.897435
41,4276.410256,4264.102564,4276.923076,4275.384615,4257.948717
42,4273.846153,4243.076923,4267.179487,4256.410256,4248.717948
43,4285.641025,4245.641025,4266.666666,4255.384615,4248.205128
44,4278.974358,4242.564102,4269.743589,4257.435897,4248.205128
45,4276.410256,4245.641025,4277.948717,4267.179487,4251.794871
46,4281.025641,4248.205128,4270.256410,4264.615384,4255.897435
47,4284.102564,4248.717948,4269.743589,4266.666666,4258.461538
48,4283.076923,4256.410256,4273.846153,4295.384615,4258.461538
49,4279.487179,4254.358974,4260.000000,4291.794871,4257.948717
50,4289.230769,4255.384615,4265.641025,4267.692307,4267.692307
51,4292.307692,4263.589743,4273.333333,4265.128205,4272.820512
52,4289.743589,4275.384615,4273.846153,4267.179487,4271.794871
53,4292.307692,4282.051282,4269.230769,4270.256410,4270.769230
54,4289.230769,4269.230769,4258.974358,4271.794871,4270.769230
55,4285.641025,4257.948717,4277.948717,4266.666666,4273.846153
56,4277.435897,4249.230769,4282.051282,4246.666666,4265.128205
57,4273.846153,4239.487179,4251.282051,4222.051282,4255.384615
58,4278.461538,4245.128205,4242.051282,4246.153846,4264.102564
59,4272.820512,4256.923076,4257.435897,4291.794871,4271.282051
60,4275.384615,4257.948717,4276.410256,4304.615384,4272.820512
61,4284.615384,4243.076923,4275.384615,4269.743589,4274.871794
62,4288.717948,4248.717948,4268.717948,4258.974358,4273.333333
63,4285.128205,4268.205128,4277.948717,4283.076923,4265.641025
64,4268.717948,4251.282051,4280.000000,4250.256410,4259.487179
65,4271.794871,4226.153846,4273.333333,4228.205128,4265.128205
66,4278.974358,4225.128205,4266.666666,4264.102564,4265.128205
67,4268.205128,4242.564102,4268.205128,4282.051282,4260.000000
68,4266.153846,4253.333333,4270.769230,4252.307692,4266.666666
69,4269.743589,4248.717948,4267.692307,4230.769230,4272.820512
70,4281.538461,4256.923076,4280.000000,4280.000000,4274.871794
71,4290.256410,4254.871794,4280.000000,4302.051282,4274.871794
72,4285.641025,4233.846153,4275.897435,4266.666666,4269.743589
73,4285.641025,4238.974358,4295.897435,4252.307692,4267.179487
74,4282.564102,4266.666666,4283.589743,4242.051282,4265.128205
75,4283.589743,4273.846153,4269.230769,4255.384615,4269.230769
76,4294.871794,4262.051282,4282.564102,4301.025641,4282.051282
77,4296.410256,4260.000000,4284.615384,4303.076923,4291.282051
78,4280.000000,4264.102564,4284.102564,4270.256410,4291.282051
79,4260.512820,4262.051282,4283.076923,4265.128205,4283.076923
80,4272.307692,4268.205128,4286.153846,4287.692307,4277.948717
81,4289.230769,4267.179487,4287.692307,4275.897435,4270.769230
82,4275.897435,4252.307692,4275.384615,4252.307692,4259.487179
83,4267.179487,4265.128205,4274.358974,4287.692307,4260.000000
84,4267.179487,4274.871794,4267.179487,4310.769230,4268.205128
85,4276.410256,4260.000000,4261.025641,4274.358974,4274.358974
86,4280.000000,4257.948717,4284.102564,4245.128205,4272.820512
87,4266.666666,4270.256410,4290.769230,4253.333333,4261.538461
88,4278.974358,4296.410256,4275.384615,4263.589743,4258.974358
89,4292.820512,4303.076923,4266.153846,4263.589743,4262.051282
